studyuid,modelname,first_pred,last_pred,count,avg pred time /s,median pred time /s,min pred time /s,max pred time /s,coef. of variation
1.2.840.113619.2.416.190274922218387255633568974860423556001,braincta,2020-06-25 08:15:27.773268+00:00,2020-06-25 08:37:23.998336+00:00,200,3.2L(-161.24),0.04L(-163.74),0.03L(-162.17),111.46L(-64.90),5.63H（ +5.62)
1.2.840.113619.2.416.297723402920242770870129435910306530950,braincta,2020-06-25 08:37:35.530111+00:00,2020-06-25 08:48:44.887594+00:00,200,0.04L(-151.34),0.04L(-150.95),0.03L(-149.03),0.08L(-156.98),0.2H（ +0.19)
1.2.840.113619.2.416.126627296069071647610671185223528287450,braincta,2020-06-25 08:48:54.753450+00:00,2020-06-25 09:05:56.104661+00:00,200,1.65L(-171.82),0.05L(-173.25),0.04L(-170.18),107.35L(-70.47),7.85H（ +7.84)
1.2.840.113619.2.416.42233201131450268962796251011403203461,braincta,2020-06-25 09:06:08.979505+00:00,2020-06-25 22:27:10.001052+00:00,200,1.28L(-152.80),0.04L(-153.61),0.03L(-152.20),124.73L(-35.94),9.66H（ +9.65)
1.2.392.200036.9125.2.138612190166.20191116000463,brainmra,2020-06-25 09:19:16.028901+00:00,2020-06-25 11:23:52.769719+00:00,100,76.19H（ +0.66),74.48L(-0.92),71.73L(-2.57),84.19H（ +5.72),0.05H（ +0.04)
1.3.12.2.1107.5.2.32.35036.30000012052322214743700000202,aibrainmri 2.3.1,2020-06-25 11:24:06.265127+00:00,2020-06-25 11:49:38.878819+00:00,100,2.55,2.42,1.42,3.96,0.26
1.3.12.2.1107.5.2.32.35036.30000012052322214743700000202,brainmra,2020-06-25 11:25:05.086106+00:00,2020-06-25 11:49:46.857482+00:00,100,15.15,15.11,14.76,15.75,0.01
1.3.12.2.1107.5.2.36.40717.30000012120322453629600000100,aibrainmri 2.3.1,2020-06-25 11:49:57.354568+00:00,2020-06-25 13:21:30.364765+00:00,100,5.99,5.88,4.23,6.78,0.06
1.3.12.2.1107.5.2.36.40717.30000012120322453629600000100,brainmra,2020-06-25 11:50:01.745028+00:00,2020-06-25 13:22:16.915030+00:00,100,56.43,56.4,55.28,57.33,0.01
1.3.12.2.1107.5.2.13.20568.30000006071722541081200000082,brainmra,2020-06-25 13:23:12.158512+00:00,2020-06-25 14:25:34.549961+00:00,100,38.3,38.32,37.68,39.08,0.01
1.3.46.670589.33.1.63677831566193241600001.5190466861540976899,brainct 1.1,2020-06-25 14:25:57.965644+00:00,2020-06-25 14:58:06.807940+00:00,101,4.6,4.6,4.31,4.99,0.03
1.2.840.2013.1030.20170116104500.170112976,aibrainmri 2.3.1,2020-06-25 14:36:17.012409+00:00,2020-06-25 14:45:28.103214+00:00,100,7.17,7.16,6.78,7.66,0.02
1.3.46.670589.11.33766.5.0.7076.2016061415574185498,aibrainmri 2.3.1,2020-06-25 14:48:56.319910+00:00,2020-06-25 15:02:32.865428+00:00,100,10.95,10.79,10.48,11.9,0.03
1.2.392.200036.9125.2.138612190166.20190626002832,aibrainmri 2.3.1,2020-06-25 15:14:28.191201+00:00,2020-06-25 15:27:13.210854+00:00,100,8.42L(-3.98),8.37L(-4.18),7.68L(-2.31),9.14L(-5.31),0.03L(-0.06)
